person_age,person_income,loan_amnt,loan_int_rate,cb_person_cred_hist_length,loan_status
47.0,63023.24,10777.0,12.16,22.0,0
48.0,140926.23,12249.0,12.71,7.0,0
45.0,85853.09,22390.0,20.84,20.0,0
44.0,80581.63,21369.0,22.3,16.0,1
31.0,38753.23,13881.0,21.07,8.0,0
24.0,84413.1,10587.0,17.95,3.0,0
53.0,48243.8,29264.0,15.53,14.0,1
67.0,53149.22,9791.0,17.41,26.0,0
56.0,48645.38,23375.0,21.9,20.0,1
34.0,42910.96,23611.0,9.5,10.0,0
63.0,211585.76,8833.0,14.63,18.0,0
55.0,142296.69,16754.0,17.41,9.0,0
34.0,191029.62,13577.0,17.23,5.0,0
62.0,39678.01,32095.0,9.54,30.0,0
67.0,75782.82,22248.0,15.56,11.0,1
42.0,38301.57,36282.0,19.33,19.0,1
25.0,51645.2,37737.0,13.55,5.0,1
65.0,46209.31,32891.0,19.28,35.0,1
69.0,135915.96,25124.0,11.48,40.0,0
63.0,59987.12,5566.0,21.9,13.0,0
62.0,124765.3,3196.0,14.61,34.0,0
64.0,98919.38,32115.0,15.73,25.0,0
40.0,231380.63,20859.0,5.56,18.0,0
42.0,34901.25,12345.0,8.06,20.0,0
62.0,137257.86,35077.0,16.39,10.0,0
35.0,129731.27,1864.0,12.56,8.0,0
66.0,44950.2,13055.0,14.15,27.0,1
34.0,121002.52,39157.0,6.13,11.0,0
44.0,86514.95,20747.0,20.01,10.0,0
55.0,65268.31,12978.0,19.12,14.0,0
30.0,48437.63,25599.0,8.34,6.0,1
34.0,51044.1,36771.0,16.42,9.0,1
23.0,203802.37,18615.0,19.73,4.0,0
40.0,73155.41,30377.0,16.54,16.0,0
32.0,108127.35,31031.0,10.59,7.0,0
41.0,49244.37,12760.0,16.81,5.0,0
38.0,49517.11,34714.0,8.79,6.0,0
53.0,125616.94,26762.0,10.73,18.0,0
33.0,37242.72,35332.0,9.32,12.0,0
23.0,59420.41,5944.0,15.02,2.0,0
67.0,74385.31,14877.0,6.95,28.0,0
65.0,77318.33,30990.0,21.8,39.0,1
46.0,66866.5,35076.0,11.0,24.0,0
48.0,89135.23,4258.0,8.94,11.0,0
66.0,103406.99,32629.0,13.94,11.0,0
47.0,105589.98,38579.0,9.99,12.0,0
54.0,44671.82,23958.0,14.63,25.0,1
27.0,63444.61,21317.0,11.27,8.0,0
35.0,132903.88,16775.0,7.38,4.0,0
61.0,114384.81,12039.0,9.79,9.0,0
55.0,36811.67,30097.0,12.89,30.0,0
49.0,87180.85,35207.0,5.55,22.0,0
37.0,27197.69,23553.0,18.87,17.0,0
21.0,74866.92,1055.0,16.19,1.0,0
68.0,188883.09,24161.0,15.82,25.0,0
32.0,45526.67,33873.0,14.83,4.0,1
23.0,48186.71,36969.0,15.63,1.0,1
45.0,107153.2,16184.0,21.82,16.0,0
44.0,33812.95,1669.0,5.15,12.0,0
49.0,53296.32,13663.0,5.86,8.0,0
30.0,98540.27,26318.0,8.45,10.0,0
26.0,53255.54,34734.0,8.01,3.0,0
50.0,64991.71,17691.0,8.26,23.0,0
63.0,106095.28,19522.0,17.09,18.0,0
29.0,90289.19,12656.0,13.27,8.0,0
58.0,83567.44,16893.0,22.85,11.0,0
32.0,61724.66,17493.0,9.08,10.0,0
50.0,87994.59,4632.0,10.59,9.0,0
26.0,68743.24,31336.0,22.72,4.0,0
68.0,91941.04,24112.0,19.97,36.0,1
61.0,57041.48,39452.0,13.46,14.0,1
61.0,66750.4,14266.0,14.98,17.0,0
55.0,44579.13,17940.0,20.18,30.0,1
39.0,71861.52,25003.0,13.66,17.0,0
23.0,48751.91,33872.0,8.71,1.0,1
26.0,41897.3,35815.0,19.91,3.0,0
20.0,83227.29,31869.0,14.68,1.0,0
63.0,81338.11,18257.0,7.75,15.0,0
64.0,108167.57,17682.0,14.1,40.0,0
61.0,58949.55,20622.0,12.44,25.0,1
66.0,89682.1,31408.0,20.78,25.0,1
32.0,96316.87,9837.0,7.27,12.0,0
41.0,91343.91,16407.0,20.75,14.0,0
40.0,48396.03,30309.0,14.22,15.0,1
41.0,78801.06,7382.0,12.28,10.0,0
47.0,87734.47,28654.0,7.92,14.0,0
28.0,73393.4,19895.0,17.61,6.0,0
45.0,25764.71,34551.0,21.68,7.0,1
28.0,79240.66,22376.0,11.76,4.0,0
34.0,221076.82,1370.0,9.35,5.0,0
29.0,61082.48,1486.0,14.99,2.0,0
43.0,50815.74,24762.0,19.33,14.0,1
61.0,88139.34,27613.0,5.07,25.0,0
27.0,85492.94,4196.0,16.36,4.0,0
43.0,132769.2,30401.0,15.74,10.0,0
35.0,38990.21,36029.0,10.73,11.0,1
68.0,105418.15,11813.0,13.13,15.0,0
45.0,98244.15,9572.0,9.45,15.0,0
46.0,68113.23,29225.0,19.22,21.0,0
56.0,86624.99,33275.0,16.42,12.0,0
23.0,122360.73,7843.0,14.59,4.0,0
69.0,113114.71,2105.0,12.07,37.0,0
43.0,41294.74,32639.0,10.24,6.0,0
38.0,110202.97,19051.0,19.81,4.0,0
55.0,70802.93,29708.0,13.13,33.0,0
58.0,75844.24,36459.0,14.03,13.0,0
29.0,75856.49,12864.0,14.37,9.0,0
44.0,67838.05,35764.0,13.07,15.0,0
37.0,132701.0,2425.0,9.61,7.0,0
38.0,70132.46,7849.0,7.17,6.0,0
55.0,41782.25,37015.0,6.77,20.0,1
29.0,60068.15,19976.0,18.63,5.0,0
52.0,79965.24,35258.0,9.02,23.0,1
69.0,135213.11,32113.0,6.0,42.0,0
24.0,98868.64,16401.0,19.36,5.0,0
66.0,47797.68,13884.0,7.77,19.0,0
68.0,253367.16,19824.0,16.25,41.0,0
54.0,83482.11,38563.0,11.1,28.0,0
63.0,138371.22,35414.0,7.28,38.0,0
53.0,67788.16,17142.0,12.46,18.0,0
52.0,95480.72,6956.0,5.27,25.0,0
40.0,111272.15,14928.0,20.14,14.0,0
36.0,134470.13,10721.0,14.24,8.0,0
41.0,124080.29,12157.0,7.5,21.0,0
67.0,113108.01,36135.0,9.27,11.0,1
56.0,62470.93,7696.0,13.06,12.0,0
34.0,54947.14,28862.0,8.4,13.0,0
54.0,86362.06,6190.0,9.83,9.0,0
47.0,116606.94,5663.0,14.62,24.0,0
26.0,65423.69,5331.0,19.99,6.0,0
51.0,124565.38,29549.0,12.23,7.0,0
30.0,151192.38,17246.0,17.91,6.0,0
29.0,46251.05,26761.0,20.78,8.0,1
28.0,48124.16,4262.0,8.89,6.0,0
33.0,68173.59,8036.0,19.53,13.0,0
32.0,85289.47,23322.0,18.63,11.0,0
44.0,56258.73,20131.0,11.42,11.0,0
21.0,143788.87,5677.0,22.81,1.0,0
54.0,90403.06,8972.0,9.73,31.0,0
26.0,74587.15,16329.0,9.59,4.0,0
40.0,35669.29,38032.0,18.9,6.0,1
37.0,37876.73,36901.0,12.82,15.0,0
22.0,84162.49,21493.0,10.95,3.0,0
61.0,25177.4,19595.0,8.22,28.0,0
58.0,121335.98,22923.0,18.78,21.0,0
60.0,67570.25,10735.0,19.15,28.0,0
68.0,370106.65,35457.0,15.2,35.0,0
30.0,231876.02,8727.0,22.23,10.0,0
58.0,66787.78,8764.0,10.73,35.0,0
43.0,69343.76,28599.0,8.95,14.0,1
65.0,120305.64,1818.0,17.19,36.0,0
38.0,171371.04,38289.0,18.65,18.0,0
23.0,32240.72,34892.0,9.05,2.0,0
45.0,29935.86,6660.0,6.38,6.0,0
57.0,53582.76,30521.0,19.59,32.0,0
61.0,97867.4,39409.0,22.58,14.0,1
51.0,93754.67,35470.0,16.6,8.0,0
58.0,124852.18,19385.0,10.0,12.0,0
64.0,40140.91,24296.0,22.94,22.0,1
65.0,22969.63,24616.0,21.08,17.0,1
55.0,112308.75,27382.0,14.24,15.0,0
59.0,48334.55,12139.0,19.86,36.0,1
56.0,26655.64,33060.0,19.68,26.0,1
52.0,78631.83,23419.0,21.83,24.0,0
55.0,108726.17,28785.0,20.14,10.0,0
22.0,68800.85,16702.0,16.59,3.0,0
28.0,58167.14,30217.0,15.97,7.0,1
27.0,67529.44,13397.0,13.41,6.0,0
52.0,60761.32,36169.0,16.28,12.0,0
25.0,37271.21,27940.0,19.31,3.0,0
60.0,51157.26,29341.0,22.44,33.0,1
58.0,94905.79,11067.0,13.41,27.0,0
23.0,85891.42,14824.0,15.33,4.0,0
32.0,79541.16,14444.0,13.01,9.0,0
68.0,44463.58,34307.0,17.03,26.0,1
21.0,66785.98,11974.0,16.34,2.0,0
24.0,24623.77,39383.0,5.32,1.0,1
63.0,79956.53,30290.0,14.74,30.0,0
